,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,32,16,16,.500,-9.14,-6.82,,8,10,,9,6,,6,9,,2359,2279,,1290,770,1759,.438,214,657,.326,525,743,.707,313,1107,370,205,91,512,556
2,Air Force,31,12,19,.387,-4.31,1.72,,6,12,,9,7,,3,10,,2124,2244,,1245,781,1686,.463,288,726,.397,394,553,.712,274,1069,447,174,106,436,582
3,Akron,32,14,18,.438,-6.82,-1.92,,6,12,,12,4,,2,10,,2296,2411,,1295,828,1797,.461,257,720,.357,498,689,.723,298,1106,423,202,114,410,554
4,Alabama A&M,31,3,28,.097,-23.97,-8.04,,3,15,,2,9,,1,18,,1873,2367,,1245,881,1844,.478,228,595,.383,377,549,.687,340,1126,460,237,151,353,528
5,Alabama-Birmingham,33,20,13,.606,4.90,-0.65,,10,8,,14,3,,5,6,,2536,2303,,1330,827,1952,.424,292,853,.342,357,513,.696,301,1035,440,232,100,414,555
6,Alabama State,31,8,23,.258,-18.56,-8.62,,8,10,,4,8,,4,13,,2129,2437,,1245,813,1795,.453,238,631,.377,573,836,.685,392,1232,418,207,119,401,590
7,Alabama NCAA,36,20,16,.556,12.34,10.64,,8,10,,12,4,,2,8,,2604,2543,,1440,877,2109,.416,262,799,.328,527,769,.685,414,1277,427,237,134,473,718
8,Albany (NY),32,22,10,.688,0.02,-5.40,,10,6,,14,3,,8,7,,2375,2182,,1280,807,1808,.446,215,654,.329,353,503,.702,261,965,433,176,135,368,634
9,Alcorn State,32,11,21,.344,-18.07,-8.60,,7,11,,9,5,,2,16,,2244,2388,,1285,809,1867,.433,266,766,.347,504,716,.704,363,1179,466,201,99,419,557
10,American,30,6,24,.200,-14.63,-6.16,,3,15,,4,8,,2,16,,1961,2215,,1205,776,1595,.487,199,519,.383,464,650,.714,282,1059,412,208,108,413,499
11,Appalachian State,33,15,18,.455,-4.83,-2.67,,9,9,,9,4,,4,11,,2520,2448,,1340,854,1953,.437,232,641,.362,508,705,.721,304,1177,406,219,104,430,686
12,Arizona State NCAA,32,20,12,.625,14.37,6.55,,8,10,,13,4,,4,6,,2645,2395,,1290,841,1919,.438,262,766,.342,451,628,.718,357,1171,479,172,111,474,688
13,Arizona NCAA,35,27,8,.771,15.67,6.84,,14,4,,15,1,,8,3,,2818,2509,,1420,890,2047,.435,261,729,.358,468,638,.734,310,1018,443,214,92,406,686
14,Little Rock,32,7,25,.219,-10.45,-2.22,,4,14,,5,10,,2,14,,2038,2242,,1300,754,1744,.432,269,761,.353,465,687,.677,336,1130,436,173,115,436,529
15,Arkansas-Pine Bluff,35,14,21,.400,-14.84,-9.36,,12,6,,7,3,,6,13,,2307,2499,,1410,831,1919,.433,227,690,.329,610,858,.711,445,1327,489,274,68,531,609
16,Arkansas State,32,11,21,.344,-9.65,-3.02,,6,12,,7,7,,4,13,,2369,2523,,1290,911,1852,.492,245,642,.382,456,641,.711,318,1133,471,182,113,437,593
17,Arkansas NCAA,35,23,12,.657,14.76,9.85,,10,8,,15,2,,3,7,,2819,2647,,1415,872,2028,.430,301,844,.357,602,828,.727,394,1264,477,167,125,490,680
18,Army,30,13,17,.433,-8.62,-7.17,,6,12,,6,5,,4,12,,2230,2223,,1205,757,1709,.443,251,699,.359,458,640,.716,281,1092,406,200,108,427,467
19,Auburn NCAA,34,26,8,.765,15.97,7.29,,13,5,,15,1,,7,4,,2783,2488,,1360,838,1961,.427,273,777,.351,539,747,.722,341,1207,439,207,111,516,700
20,Austin Peay,34,19,15,.559,-3.28,-2.50,,12,6,,13,5,,5,9,,2512,2446,,1370,845,1821,.464,240,661,.363,516,721,.716,309,1107,408,200,130,549,720
21,Ball State,32,19,13,.594,-1.22,-2.00,,10,8,,14,2,,5,10,,2410,2362,,1295,841,1977,.425,258,715,.361,422,580,.728,335,1160,419,222,113,384,608
22,Baylor,34,19,15,.559,14.60,9.17,,8,10,,15,5,,2,9,,2571,2369,,1375,836,2016,.415,261,774,.337,436,609,.716,367,1091,499,197,142,400,613
23,Belmont,33,24,9,.727,5.54,-2.88,,15,3,,14,2,,9,6,,2562,2284,,1320,836,1943,.430,228,680,.335,384,521,.737,302,1068,380,202,90,382,572
24,Bethune-Cookman,32,18,14,.563,-12.19,-12.46,,12,4,,10,3,,8,10,,2621,2543,,1290,883,2080,.425,231,700,.330,546,780,.700,396,1239,488,213,114,444,674
25,Binghamton,31,11,20,.355,-10.27,-6.34,,2,14,,7,7,,3,12,,2147,2181,,1245,780,1750,.446,235,616,.381,386,545,.708,278,1085,430,177,83,372,495
26,Boise State,32,23,9,.719,11.21,3.05,,13,5,,15,1,,6,6,,2502,2210,,1300,794,1859,.427,223,681,.327,399,551,.724,203,972,407,194,98,380,568
27,Boston College,35,19,16,.543,9.00,7.20,,7,11,,14,3,,2,11,,2673,2610,,1415,938,2109,.445,309,855,.361,425,571,.744,336,1212,483,197,108,435,614
28,Boston University,31,15,16,.484,-8.33,-5.83,,10,8,,6,7,,9,9,,2186,2226,,1240,793,1762,.450,252,711,.354,388,533,.728,303,1041,411,198,93,427,541
29,Bowling Green State,32,16,16,.500,-6.38,-2.88,,7,11,,9,6,,6,9,,2429,2490,,1305,893,1949,.458,261,709,.368,443,614,.721,302,1168,457,200,114,404,653
30,Bradley,33,20,13,.606,2.07,0.35,,9,9,,13,2,,4,9,,2223,2136,,1320,716,1768,.405,243,737,.330,461,627,.735,326,1094,430,209,87,447,627
31,Brigham Young,35,24,11,.686,8.05,1.53,,11,7,,13,3,,7,6,,2600,2372,,1415,878,1955,.449,251,746,.336,365,556,.656,263,1100,454,212,101,444,639
32,Brown,27,11,16,.407,-7.78,-4.67,,4,10,,8,5,,3,11,,2080,2133,,1100,741,1558,.476,205,557,.368,446,631,.707,247,959,366,182,126,388,562
33,Bryant,31,3,28,.097,-18.75,-5.42,,2,16,,1,11,,2,17,,2169,2582,,1245,921,1867,.493,308,760,.405,432,616,.701,354,1236,500,202,132,394,528
34,Bucknell NCAA,35,25,10,.714,4.49,-3.46,,16,2,,15,1,,10,8,,2837,2559,,1420,911,2138,.426,224,677,.331,513,738,.695,360,1240,448,231,116,438,742
35,Buffalo NCAA,36,27,9,.750,7.99,0.25,,15,3,,14,1,,8,5,,3047,2742,,1455,936,2179,.430,239,728,.328,631,860,.734,389,1313,415,207,135,496,657
36,Butler NCAA,35,21,14,.600,16.92,10.55,,9,9,,14,3,,3,7,,2763,2540,,1430,877,1954,.449,274,735,.373,512,689,.743,278,1137,440,179,120,484,586
37,Cal Poly,31,9,22,.290,-11.56,-1.83,,4,12,,7,6,,1,13,,2082,2302,,1270,816,1790,.456,228,594,.384,442,593,.745,307,1143,448,182,111,347,491
38,Cal State Bakersfield,30,12,18,.400,-6.58,-0.73,,5,9,,8,4,,3,12,,1981,2068,,1200,679,1597,.425,244,693,.352,466,664,.702,291,1009,392,180,82,407,576
39,Cal State Fullerton NCAA,32,20,12,.625,-0.93,-1.03,,10,6,,9,4,,7,7,,2318,2245,,1290,768,1861,.413,220,635,.346,489,647,.756,320,1074,396,180,114,413,627
40,Cal State Northridge,30,6,24,.200,-13.50,-3.53,,3,13,,4,9,,2,13,,1983,2206,,1215,801,1726,.464,194,544,.357,410,567,.723,323,1104,428,176,110,333,487
41,UC-Davis,33,22,11,.667,0.87,-1.84,,12,4,,10,2,,9,7,,2388,2241,,1360,768,1806,.425,221,683,.324,484,658,.736,330,1134,419,207,113,506,664
42,UC-Irvine,35,18,17,.514,-0.22,-0.34,,11,5,,7,5,,7,10,,2440,2350,,1410,781,2006,.389,229,699,.328,559,803,.696,332,1180,398,190,96,367,605
43,UC-Riverside,31,9,22,.290,-8.50,-1.54,,4,12,,6,8,,3,13,,2024,2163,,1245,735,1776,.414,233,707,.330,460,663,.694,351,1195,409,209,104,432,586
44,UC-Santa Barbara,32,23,9,.719,2.10,-3.37,,11,5,,12,2,,9,6,,2425,2211,,1285,803,1863,.431,228,661,.345,377,538,.701,296,1081,443,116,81,368,567
45,University of California,32,8,24,.250,-3.40,6.05,,2,16,,5,12,,3,8,,2166,2483,,1285,852,1807,.471,282,706,.399,497,689,.721,316,1116,514,193,128,443,631
46,Campbell,34,18,16,.529,-5.68,-6.68,,10,8,,14,4,,4,11,,2581,2412,,1370,861,1933,.445,235,694,.339,455,633,.719,308,1151,425,209,92,427,574
47,Canisius,33,21,12,.636,0.44,-4.80,,15,3,,11,3,,8,8,,2519,2346,,1325,818,1825,.448,207,645,.321,503,686,.733,334,1121,386,174,84,500,571
48,Central Arkansas,35,18,17,.514,-5.83,-5.97,,10,8,,9,5,,8,11,,2819,2766,,1425,975,2183,.447,252,700,.360,564,834,.676,445,1405,500,251,107,509,688
49,Central Connecticut State,32,14,18,.438,-11.62,-7.59,,7,11,,8,4,,6,14,,2171,2300,,1305,816,1860,.439,276,758,.364,392,560,.700,319,1029,425,218,78,360,562
50,Central Florida,32,19,13,.594,4.76,3.76,,9,9,,12,4,,5,6,,2007,1975,,1285,718,1790,.401,201,608,.331,338,469,.721,321,1085,401,202,122,394,624
51,Central Michigan,36,21,15,.583,-1.39,-3.24,,7,11,,12,5,,6,9,,2835,2661,,1465,966,2173,.445,318,913,.348,411,567,.725,378,1269,490,202,130,465,652
52,Charleston Southern,31,15,16,.484,-8.16,-6.16,,9,9,,9,6,,6,10,,2232,2133,,1260,714,1644,.434,284,742,.383,421,559,.753,273,1021,410,184,98,484,518
53,Charlotte,29,6,23,.207,-10.13,0.27,,2,16,,4,11,,2,12,,2066,2317,,1165,842,1762,.478,231,625,.370,402,566,.710,289,1044,412,222,103,370,551
54,Chattanooga,33,10,23,.303,-11.09,-4.05,,3,15,,8,8,,1,14,,2289,2424,,1345,902,1880,.480,228,649,.351,392,525,.747,283,1105,442,236,115,430,640
55,Chicago State,32,3,29,.094,-21.53,1.17,,1,13,,3,8,,0,19,,2171,2756,,1280,949,1908,.497,295,743,.397,563,797,.706,363,1250,583,208,145,454,607
56,Cincinnati NCAA,36,31,5,.861,20.25,3.53,,16,2,,15,1,,9,2,,2673,2071,,1440,739,1974,.374,231,747,.309,362,529,.684,361,1127,361,179,106,514,654
57,The Citadel,32,11,21,.344,-13.64,-2.95,,5,13,,7,8,,3,12,,2639,2819,,1290,1020,2123,.480,331,913,.363,448,619,.724,393,1382,617,246,135,542,595
58,Clemson NCAA,35,25,10,.714,17.16,9.25,,11,7,,15,1,,4,6,,2584,2307,,1410,826,2033,.406,268,761,.352,387,552,.701,332,1172,401,199,126,413,617
59,Cleveland State,35,12,23,.343,-10.82,-3.64,,6,12,,7,7,,2,15,,2402,2613,,1410,936,2052,.456,289,813,.355,452,633,.714,390,1335,528,184,115,490,588
60,Coastal Carolina,32,14,18,.438,-3.94,-2.42,,8,10,,7,9,,5,7,,2298,2241,,1290,736,1819,.405,276,809,.341,493,680,.725,315,1053,419,224,69,384,620
61,Colgate,33,19,14,.576,-4.85,-5.72,,12,6,,13,3,,6,11,,2394,2315,,1320,831,1836,.453,270,735,.367,383,520,.737,285,1128,437,169,101,431,560
62,College of Charleston NCAA,34,26,8,.765,1.83,-3.29,,14,4,,14,0,,7,6,,2536,2331,,1385,824,1907,.432,239,694,.344,444,602,.738,321,1149,410,140,110,403,617
63,Colorado State,32,11,21,.344,-3.86,3.79,,4,14,,8,8,,3,10,,2314,2537,,1295,879,1918,.458,302,842,.359,477,677,.705,321,1166,503,199,82,406,621
64,Colorado,32,17,15,.531,6.06,7.00,,8,10,,12,3,,1,10,,2307,2337,,1295,808,1909,.423,265,743,.357,456,649,.703,312,1091,370,235,128,339,594
65,Columbia,27,8,19,.296,-5.63,-3.02,,5,9,,7,5,,1,14,,2062,2085,,1090,723,1608,.450,269,715,.376,370,505,.733,275,1000,405,163,72,354,432
66,Connecticut,32,14,18,.438,1.08,6.05,,7,11,,11,5,,2,9,,2181,2340,,1300,804,1856,.433,288,791,.364,444,629,.706,371,1176,440,163,97,400,543
67,Coppin State,32,5,27,.156,-20.96,-7.24,,5,11,,4,6,,1,20,,1945,2384,,1305,810,1897,.427,247,732,.337,517,713,.725,379,1332,449,181,102,404,494
68,Cornell,28,12,16,.429,-8.80,-3.24,,6,8,,8,4,,4,11,,2124,2250,,1150,809,1785,.453,258,663,.389,374,516,.725,316,1042,407,186,101,320,529
69,Creighton NCAA,33,21,12,.636,16.35,8.10,,10,8,,16,2,,4,7,,2756,2444,,1330,907,2093,.433,261,785,.332,369,512,.721,303,1160,460,200,99,387,529
70,Dartmouth,27,7,20,.259,-10.31,-4.00,,3,11,,6,6,,1,14,,1841,1970,,1085,724,1552,.466,220,631,.349,302,386,.782,233,901,378,167,78,337,458
71,Davidson NCAA,33,21,12,.636,11.02,2.57,,13,5,,11,1,,6,8,,2519,2240,,1335,802,1826,.439,266,761,.350,370,540,.685,258,1042,417,158,83,352,525
72,Dayton,31,14,17,.452,1.64,2.71,,8,10,,12,4,,1,10,,2244,2277,,1260,824,1755,.470,262,684,.383,367,513,.715,277,980,457,186,74,388,540
73,Delaware State,32,4,28,.125,-24.57,-9.30,,2,14,,4,9,,0,18,,2034,2458,,1300,846,1822,.464,313,813,.385,454,646,.703,367,1146,478,240,106,410,488
74,Delaware,33,14,19,.424,-6.93,-2.96,,6,12,,7,8,,4,10,,2338,2428,,1330,869,1909,.455,274,740,.370,416,574,.725,297,1139,453,176,99,338,605
75,Denver,30,15,15,.500,-5.21,-2.53,,8,6,,10,4,,3,9,,2192,2189,,1220,746,1719,.434,250,746,.335,447,618,.723,250,929,330,199,87,335,554
76,DePaul,31,11,20,.355,6.55,8.45,,4,14,,6,10,,4,7,,2230,2289,,1245,787,1788,.440,286,770,.371,429,578,.742,303,1083,463,219,93,447,557
77,Detroit Mercy,32,8,24,.250,-12.47,-2.07,,4,14,,5,11,,2,11,,2516,2743,,1285,959,1989,.482,298,751,.397,527,743,.709,356,1230,525,210,140,434,582
78,Drake,34,17,17,.500,-0.51,0.58,,10,8,,11,3,,4,11,,2506,2495,,1390,937,2076,.451,264,784,.337,357,504,.708,322,1235,509,203,122,413,590
79,Drexel,33,13,20,.394,-7.20,-2.48,,6,12,,9,5,,2,11,,2454,2591,,1340,948,2054,.462,246,672,.366,449,636,.706,371,1204,472,217,108,374,605
80,Duke NCAA,37,29,8,.784,24.43,9.70,,13,5,,15,1,,6,5,,3121,2576,,1490,957,2364,.405,279,871,.320,383,526,.728,432,1216,537,210,97,453,671
81,Duquesne,32,16,16,.500,-1.08,-3.33,,7,11,,13,6,,2,7,,2317,2245,,1310,803,1771,.453,192,573,.335,447,645,.693,309,1094,451,171,95,401,560
82,East Carolina,30,10,20,.333,-8.72,-0.22,,4,14,,8,11,,2,8,,1993,2248,,1215,818,1808,.452,225,637,.353,385,562,.685,350,1108,476,199,102,360,482
83,East Tennessee State,34,25,9,.735,3.72,-4.09,,14,4,,12,4,,11,4,,2556,2241,,1360,778,1929,.403,250,783,.319,435,622,.699,352,1128,375,207,108,500,599
84,Eastern Illinois,31,12,19,.387,-8.33,-3.40,,7,11,,7,6,,4,12,,2065,2120,,1245,740,1696,.436,246,643,.383,394,551,.715,308,1070,416,194,99,410,517
85,Eastern Kentucky,31,11,20,.355,-10.57,-3.68,,5,13,,6,7,,5,12,,2230,2371,,1245,849,1801,.471,256,654,.391,417,619,.674,327,1106,475,217,106,412,556
86,Eastern Michigan,35,22,13,.629,-0.23,-2.81,,11,7,,14,3,,7,9,,2509,2339,,1415,814,2013,.404,278,792,.351,433,599,.723,411,1244,516,240,107,506,591
87,Eastern Washington,35,20,15,.571,-0.03,-1.54,,13,5,,11,1,,6,12,,2619,2520,,1410,884,1983,.446,241,673,.358,511,711,.719,289,1181,464,192,77,413,594
88,Elon,32,14,18,.438,-6.89,-1.69,,6,12,,8,5,,4,12,,2346,2437,,1320,892,2037,.438,332,901,.368,321,458,.701,341,1224,420,208,95,327,498
89,Evansville,32,17,15,.531,0.68,1.35,,7,11,,15,3,,2,10,,2094,2045,,1285,712,1696,.420,246,728,.338,375,545,.688,278,1025,400,229,136,437,594
90,Fairfield,33,17,16,.515,-4.98,-3.68,,9,9,,10,3,,3,10,,2506,2549,,1345,886,1946,.455,271,690,.393,506,716,.707,317,1243,422,198,91,457,597
91,Fairleigh Dickinson,31,13,18,.419,-10.41,-5.66,,9,9,,8,5,,5,13,,2313,2350,,1240,812,1851,.439,250,705,.355,476,639,.745,382,1144,454,207,89,451,564
92,Florida A&M,34,9,25,.265,-19.21,-8.33,,7,9,,6,4,,2,20,,2343,2684,,1385,963,2027,.475,243,697,.349,515,727,.708,426,1329,475,213,111,458,593
93,Florida Atlantic,31,12,19,.387,-5.35,-0.14,,6,12,,7,7,,4,10,,2155,2172,,1245,788,1827,.431,192,584,.329,404,583,.693,303,1167,371,201,89,393,466
94,Florida Gulf Coast,35,23,12,.657,1.94,-5.44,,12,2,,14,6,,9,6,,2847,2515,,1400,884,2092,.423,267,818,.326,480,712,.674,358,1151,452,245,96,494,620
