Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM
2022,Loyola Chicago,68.4889,209,65.6007,314,114.946,18,112.215,21,92.3378,64,94.3998,51,17.8147,29
2022,Xavier,71.3542,78,71.186,60,104.667,111,109.809,41,84.5152,8,92.0368,29,17.7726,30
2022,Virginia Tech,65.3925,315,63.4953,341,109.426,56,110.692,31,87.1072,21,93.0705,43,17.6214,31
2022,Indiana,72.1028,63,69.4585,134,104.621,112,108.022,66,84.7414,10,90.7467,16,17.2751,32
2022,Seton Hall,71.6518,72,70.7806,68,108.735,65,109.21,48,86.3719,18,92.1202,31,17.0902,33
2022,San Francisco,69.9488,141,68.3419,187,110.822,41,110.221,37,91.5711,59,93.2272,45,16.994,34
2022,Memphis,75.0141,13,74.1487,6,102.193,149,107.827,69,90.805,42,90.9299,18,16.897,35
2022,Northwestern,69.6028,160,68.1236,195,111.922,34,109.671,42,89.8888,34,93.6435,48,16.0274,36
2022,Florida St.,68.9675,187,68.6349,172,102.699,141,108.194,63,95.3969,101,92.2634,32,15.9303,37
2022,Saint Mary's,65.4388,314,65.396,320,100.896,165,105.525,101,90.6148,41,89.8515,10,15.6735,38
2022,Washington St.,69.4889,163,67.6455,223,113.813,22,108.551,58,90.4249,39,92.9887,40,15.5622,39
2022,Louisville,70.5392,109,69.75,119,99.035,196,106.394,88,90.9407,45,90.8423,17,15.5521,40
2022,Colorado St.,70.1844,125,69.6788,124,120.875,4,113.944,13,97.1193,121,98.5203,105,15.4241,41
2022,Oklahoma,68.4363,214,67.2623,248,106.563,85,106.916,82,88.0766,25,92.6108,36,14.3054,42
2022,UAB,71.0859,88,69.6433,126,110.598,46,108.728,54,91.4732,54,94.4628,52,14.2648,43
2022,St. Bonaventure,67.6625,246,66.3264,286,111.089,39,111.051,28,97.5691,126,96.79,77,14.261,44
2022,Oklahoma St.,72.7059,47,69.4418,135,99.8032,186,104.391,113,85.2948,13,90.1372,12,14.254,45
2022,San Diego St.,67.1083,269,66.421,280,94.1886,269,103.547,135,88.6671,27,89.5812,7,13.9662,46
2022,Mississippi St.,65.355,316,65.9688,302,112.6,31,110.347,35,92.6519,65,96.3947,70,13.9522,47
2022,West Virginia,67.6472,247,66.0942,297,104.277,120,107.528,71,91.5392,58,93.6452,49,13.8831,48
2022,Clemson,66.9444,277,66.7067,273,109.687,52,109.387,46,97.3579,124,96.327,68,13.0596,49
2022,Notre Dame,65.7771,309,67.5638,232,99.7324,187,111.964,24,102.101,202,98.9598,114,13.0037,50
2022,Oregon,64.8585,324,65.4979,316,103.103,135,110.418,33,101.248,187,97.4887,84,12.9296,51
2022,Providence,64.945,323,67.0607,255,109.249,58,109.511,44,97.5092,125,96.6508,75,12.8605,52
2022,Maryland,70.1681,127,69.9625,103,97.6218,220,105.854,93,95.1395,96,93.0776,44,12.7761,53
2022,Belmont,70.9106,94,70.1443,96,108.23,68,109.877,40,98.2273,141,97.5459,85,12.3308,54
2022,Wichita St.,68.9738,186,68.775,162,92.9747,284,104.365,114,87.2871,22,92.1187,30,12.2466,55
2022,UCF,68.725,200,68.2521,194,106.739,83,108.154,64,94.3384,84,95.9768,64,12.1776,56
2022,Virginia,59.5687,358,58.5627,358,102.609,143,106.013,90,94.0184,77,93.843,50,12.1701,57
2022,Wake Forest,71.7174,70,70.4683,83,111.562,37,108.374,60,91.2997,49,96.5031,74,11.8713,58
2022,Syracuse,70.1375,128,70.423,86,106.856,82,112.096,23,107.097,288,100.591,148,11.5051,59
2022,Richmond,68.4725,210,67.7148,216,107.869,71,109.9,39,103.571,223,98.4562,102,11.4439,60
2022,Utah St.,68.6125,204,68.4038,185,108.025,70,107.91,68,98.2898,145,96.4699,73,11.4401,61
2022,Texas A&M,67.5909,249,66.7995,268,103.623,128,104.782,105,86.2221,16,93.4208,47,11.3612,62
2022,Mississippi,70.7547,101,66.7989,269,103.393,131,103.483,138,87.7063,24,92.3446,34,11.1381,63
2022,Iowa St.,71.3125,80,68.9809,152,105.704,97,104.045,124,84.2082,6,93.0179,42,11.0268,64
2022,Boise St.,65.0273,320,66.1987,293,98.6511,202,103.96,125,89.1682,30,93.0131,41,10.9467,65
2022,Kansas St.,69.1234,177,67.4419,239,100.874,166,104.181,119,85.3835,14,93.3108,46,10.8704,66
2022,Davidson,66.6203,286,66.0763,298,112.251,33,109.148,49,96.3272,112,98.3062,98,10.8421,67
2022,Missouri St.,69.2954,169,67.3331,246,112.976,26,110.992,30,97.858,129,100.243,143,10.7494,68
2022,St. John's,75.6401,7,72.9875,19,110.757,42,108.627,57,95.4467,103,97.9064,92,10.7207,69
2022,Cincinnati,68.0944,232,67.4022,241,103.435,130,103.481,139,85.3963,15,92.8035,37,10.6772,70
2022,TCU,68.6344,202,66.6085,278,105.285,106,105.846,94,88.9614,29,95.3068,56,10.5394,71
2022,Buffalo,72.6804,49,72.1873,32,109.314,57,110.4,34,102.793,207,99.8644,134,10.5355,72
2022,Creighton,68.4097,218,67.514,234,105.73,95,107.291,75,95.69,106,96.906,80,10.3854,73
2022,N.C. State,69.3557,165,67.8599,209,109.132,61,108.667,56,101.351,189,98.3321,99,10.3351,74
2022,Marquette,74.2575,21,75.1437,3,100.688,171,105.753,95,94.2757,82,95.447,57,10.3057,75
2022,Nevada,74.4781,19,71.9239,42,105.166,108,109.436,45,103.712,230,99.4015,119,10.0345,76
2022,Drake,67.4016,255,67.9943,204,109.496,54,108.058,65,98.7387,151,98.0262,94,10.0315,77
2022,SMU,70.0872,133,69.5928,129,110.719,43,110.082,38,96.9613,118,100.161,142,9.92047,78
2022,Colorado,67.2822,262,66.0564,299,104.919,110,107.253,76,98.7735,153,97.3483,82,9.9047,79
2022,Butler,63.6377,346,63.2987,344,95.0903,250,104.776,106,92.727,67,94.9252,55,9.85099,80
2022,Utah,68.0347,234,68.673,169,106.117,90,106.96,81,95.9982,109,97.4496,83,9.51035,81
2022,Penn St.,64.2671,336,63.3583,343,103.894,126,105.651,99,98.4567,148,96.3893,69,9.26161,82
2022,Rhode Island,66.0725,303,65.8954,306,105.884,92,105.704,97,95.5244,105,96.4692,72,9.23471,83
2022,Vanderbilt,68.4451,213,67.4327,240,101.792,152,105.294,104,87.5695,23,96.1615,65,9.13229,84
2022,Louisiana Tech,71.4429,74,69.604,128,111.79,36,109.029,51,104.953,251,99.8985,135,9.13089,85
2022,Georgia Tech,68.9187,192,68.5014,178,105.602,98,106.656,86,99.3851,158,97.72,87,8.93608,86
2022,Santa Clara,69.6837,154,70.5421,82,112.685,30,108.477,59,98.6686,150,99.5588,122,8.91774,87
2022,Stanford,68.0339,235,68.3075,189,102.221,148,105.547,100,103.212,218,96.7301,76,8.81728,88
2022,Saint Louis,71.2787,82,69.3174,138,109.21,59,107.086,77,95.2621,99,98.6056,108,8.47987,89
2022,UC Irvine,65.8094,308,66.2135,292,98.6079,205,102.942,150,85.0964,12,94.5505,53,8.39199,90
2022,Minnesota,66.6144,287,67.0271,258,102.699,142,103.901,128,91.3437,50,95.6467,60,8.25381,91
2022,VCU,66.6767,285,67.576,230,86.192,334,96.5613,271,84.2706,7,88.3195,3,8.24181,92
2022,Miami FL,68.9625,188,69.8107,116,106.1,91,107.948,67,103.367,220,100.07,141,7.87779,93
2022,South Dakota St.,75.9458,3,72.9157,22,114.826,19,113.394,15,108.572,302,105.738,269,7.65547,94
2022,Arizona St.,67.8062,241,67.7575,211,93.4096,279,103.709,131,99.8835,164,96.1628,66,7.54573,95
2022,Dayton,66.2162,297,64.4339,336,107.844,72,105.494,102,96.9995,119,98.0161,93,7.47809,96
2022,Murray St.,69.6479,156,68.2909,192,109.797,51,105.94,92,91.0331,47,98.5562,107,7.3834,97
2022,Rutgers,66.5293,289,66.1109,296,97.0638,227,102.984,149,96.8675,117,95.7865,61,7.19749,98
2022,Chattanooga,63.375,351,61.9854,357,115.611,16,108.73,53,97.7819,128,101.616,170,7.11395,99
2022,DePaul,73.2234,36,72.1585,34,116.149,13,105.743,96,95.0128,95,98.6374,109,7.10588,100
2022,Vermont,64.4833,330,65.415,318,97.3858,224,102.673,157,93.349,71,95.5788,59,7.09424,101
2022,South Carolina,73.0703,40,71.5413,50,96.9704,231,101.941,173,91.366,52,94.9137,54,7.02779,102
2022,Fresno St.,63.6422,345,63.2651,347,103.118,134,103.461,140,89.835,33,96.4628,71,6.99815,103
2022,UC Santa Barbara,68.975,185,67.3571,244,110.181,49,106.43,87,94.2866,83,100.002,140,6.42707,104
2022,Ohio,69.4393,164,68.4372,183,103.635,127,106.278,89,99.5387,160,99.8629,133,6.41461,105
2022,Wofford,66.9953,274,66.9666,260,109.975,50,106.916,83,101.136,186,100.722,151,6.19359,106
2022,Iona,72.1386,60,71.4972,52,102.287,147,102.417,162,94.1262,78,96.3021,67,6.11451,107
2022,Georgetown,72.5062,50,72.3417,28,104.924,109,105.685,98,99.329,157,99.6623,125,6.02281,108
2022,Weber St.,71.6594,71,70.5926,79,104.475,114,104.774,107,94.4946,88,98.7556,111,6.01839,109
2022,Loyola Marymount,68.0078,236,67.7524,213,102.988,137,106.991,79,104.992,252,100.978,154,6.01314,110
2022,North Texas,62.7475,356,62.0766,356,98.8929,198,101.608,181,95.1486,97,95.8981,62,5.70979,111
2022,Wyoming,67.4979,253,66.3801,284,112.908,27,106.968,80,92.2706,63,101.266,163,5.70239,112
2022,California,65.3343,318,65.804,308,98.3224,210,101.604,182,96.1288,110,95.9433,63,5.66054,113
2022,Liberty,63.5607,349,63.1263,348,104.047,124,104.195,117,94.2555,81,98.6505,110,5.5442,114
2022,Boston College,64.1833,338,65.2015,325,106.276,88,103.904,127,93.1978,69,98.3899,100,5.51369,115
2022,New Mexico St.,68.3755,219,66.3155,289,107.204,81,107.009,78,104.777,247,101.704,172,5.30472,116
2022,Nebraska,72.9058,41,72.1819,33,100.197,177,103.535,136,98.4378,147,98.4893,104,5.04547,117
2022,Oakland,70.8838,97,70.2604,91,98.5503,208,102.037,169,93.1706,68,97.0838,81,4.95311,118
2022,Furman,69.1931,173,67.1023,253,109.134,60,108.277,61,105.692,259,103.41,215,4.86703,119
2022,Miami OH,68.1333,229,66.8319,266,109.437,55,106.79,84,101.91,198,102.23,189,4.55977,120
2022,Temple,66.6929,284,66.9291,262,103.284,133,104.266,115,101.066,184,99.7581,129,4.50814,121
2022,Marshall,75.8071,5,75.285,2,107.465,76,107.551,70,103.692,229,103.083,208,4.46835,122
2022,Toledo,69.9016,143,69.4911,132,105.709,96,108.709,55,104.171,237,104.242,237,4.46691,123
2022,Massachusetts,70.1299,131,69.5511,131,115.897,14,111.858,25,112.271,331,107.479,302,4.37881,124
2022,Georgia St.,70.0021,138,70.7431,70,105.181,107,107.502,72,107.875,296,103.205,212,4.29783,125
2022,Western Kentucky,74.0625,25,70.3074,89,100.798,169,103.614,133,98.2758,143,99.4957,120,4.11855,126
2022,Colgate,68.9062,193,68.493,179,108.595,66,108.266,62,105.878,265,104.274,238,3.99139,127
2022,East Tennessee St.,65.3464,317,65.413,319,97.063,228,103.508,137,100.298,172,99.5486,121,3.9595,128
2022,Northern Iowa,70.0417,135,69.1687,142,96.1278,237,103.782,130,103.49,222,99.8267,132,3.9548,129
2022,Grand Canyon,66.5719,288,64.9582,329,111.09,38,102.425,161,90.1454,37,98.4726,103,3.95223,130
2022,Southern Utah,71.2668,83,69.4783,133,100.603,174,104.589,110,99.5168,159,100.678,150,3.91092,131
2022,Navy,65.7156,311,67.1423,252,97.799,215,100.733,190,90.9205,43,96.8459,78,3.88727,132
2022,Southern Illinois,61.3063,357,62.1248,354,102.304,146,103.037,148,94.7581,91,99.6997,127,3.33686,133
2022,Oregon St.,67.5539,251,66.3161,288,94.9663,252,104.631,108,105.827,262,101.394,166,3.23716,134
2022,Wagner,67.755,242,67.5047,235,97.6748,219,102.918,151,90.9919,46,99.9799,137,2.93792,135
2022,Yale,70.4929,113,69.9491,105,101.313,160,104.551,111,98.2066,140,101.886,175,2.66511,136
2022,UNLV,66.9806,276,66.6461,277,94.4321,265,101.847,174,102.031,201,99.37,118,2.47732,137
2022,Missouri,67.1075,270,67.649,222,92.7599,285,100.22,202,93.2817,70,97.825,89,2.39536,138
2022,Texas St.,67.9196,237,65.6232,312,107.401,78,103.112,147,102.305,204,100.747,152,2.36489,139
2022,Monmouth,69.5953,161,69.927,107,105.524,100,100.707,191,94.2331,80,98.3964,101,2.31061,140
2022,Delaware,68.2405,223,67.7056,217,107.262,80,105.378,103,100.705,177,103.179,211,2.19921,141
2022,Hofstra,69.1483,176,68.5807,175,108.828,64,107.293,74,108.986,306,105.135,252,2.15757,142
2022,UC Riverside,64.7339,327,65.9581,303,90.462,305,99.8962,209,95.9946,108,97.8706,91,2.02557,143
2022,Morehead St.,64.3054,335,65.5722,315,99.2099,192,102.278,167,101.392,191,100.278,144,2.00022,144
2022,Towson,66.3512,294,65.4286,317,107.744,73,104.599,109,97.9976,134,102.622,197,1.97659,145
2022,Stephen F. Austin,74.1825,24,70.5902,80,101.549,157,101.653,179,102.994,213,99.7485,128,1.90458,146
2022,Washington,74.3354,20,72.5461,24,96.6396,233,99.6587,216,97.572,127,97.8341,90,1.82454,147
2022,Jacksonville St.,67.0048,273,66.4188,282,97.7254,216,102.712,156,96.7089,115,101.019,157,1.69331,148
2022,George Mason,68.895,194,66.9178,263,105.303,105,102.622,158,98.1476,139,100.984,155,1.63867,149
2022,Northeastern,65.6913,312,65.8204,307,97.686,218,98.9576,226,98.2603,142,97.5625,86,1.3951,150
2022,Tulsa,66.3972,292,66.4495,279,101.721,153,101.958,171,101.663,197,100.595,149,1.36258,151
2022,Princeton,68.0893,233,67.6165,226,110.304,48,106.662,85,105.708,260,105.333,257,1.32848,152
2022,Akron,65.5167,313,65.7605,310,98.7237,201,102.389,164,100.48,175,101.076,158,1.31293,153
2022,Boston University,64.3128,334,64.9382,330,103.002,136,103.18,145,96.1658,111,102.01,181,1.17029,154
2022,Abilene Christian,69.9413,142,69.0226,148,102.883,140,99.9597,208,94.3442,86,98.834,112,1.12573,155
2022,Campbell,63.0187,355,62.5748,353,100.142,179,103.273,142,99.8139,163,102.252,190,1.02114,156
2022,Cleveland St.,68.4104,217,66.7522,272,101.48,158,102.055,168,97.8666,130,101.132,159,0.922617,157
2022,Utah Valley,68.5899,205,67.3348,245,100.71,170,100.053,206,91.203,48,99.2288,117,0.824121,158
2022,Kent St.,64.9675,322,66.2878,291,98.0858,211,102.73,153,105.091,256,101.913,176,0.817455,159
2022,East Carolina,69.7025,152,69.1802,141,106.138,89,102.72,155,97.9564,132,102.013,182,0.706267,160
2022,Wright St.,75.0714,12,72.5074,25,98.5793,207,104.241,116,111.743,326,103.722,226,0.518694,161
2022,Georgia,68.5792,206,68.6323,173,99.1958,193,102.5,160,100.397,174,101.982,180,0.517614,162
2022,Western Illinois,73.7531,27,71.9871,36,109.587,53,103.269,143,98.0025,135,102.862,203,0.406793,163
2022,Winthrop,72.7891,44,72.3258,30,104.118,123,103.956,126,107.31,291,103.691,225,0.265326,164
2022,Tulane,70.7375,102,67.7436,214,100.388,175,100.252,201,100.823,179,99.9982,139,0.253705,165
2022,Montana St.,69.8165,149,68.3638,186,105.508,101,102.296,166,101.259,188,102.084,185,0.211406,166
2022,Rice,70.8307,98,69.6982,121,103.534,129,107.398,73,106.329,272,107.233,298,0.164666,167
2022,James Madison,69.775,150,70.7114,73,95.5745,241,99.7603,213,95.3662,100,99.6516,124,0.108714,168
2022,Oral Roberts,70.4046,117,69.7205,120,106.654,84,105.949,91,110.002,311,105.883,272,0.0659901,169
2022,UTEP,67.8104,240,68.5847,174,91.3587,296,98.2778,238,97.2777,123,98.2466,96,0.0312019,170
2022,Brown,69.0375,181,69.0145,149,100.933,164,98.2428,239,94.9267,92,98.2501,97,-0.00726706,171
2022,Drexel,67.9091,239,67.4922,236,105.465,102,104.133,121,103.951,235,104.297,240,-0.164099,172
2022,Appalachian St.,64.3679,331,65.1518,326,98.9844,197,100.319,199,98.7412,152,100.533,146,-0.214013,173
2022,Bowling Green,73.2354,34,72.4371,27,100.316,176,103.594,134,103.097,214,103.856,229,-0.261517,174
2022,Harvard,70.2766,122,70.3922,88,100.816,167,101.631,180,99.001,155,101.921,177,-0.28931,175
2022,Pacific,67.55,252,66.4205,281,95.7489,238,98.9329,228,95.0013,93,99.5701,123,-0.637155,176
2022,Old Dominion,64.0931,341,63.2859,345,95.7154,239,98.4314,234,99.0947,156,99.1752,116,-0.743799,177
2022,South Alabama,71.0938,87,69.9741,102,100.011,183,100.058,205,91.9814,61,100.868,153,-0.810236,178
2022,Montana,66.0514,304,66.6474,276,99.684,190,101.377,185,101.516,195,102.28,192,-0.903119,179
2022,UNC Greensboro,63.8424,343,63.278,346,99.1887,194,99.0869,223,94.6005,89,99.9919,138,-0.904916,180
2022,Charleston,79.066,1,78.2018,1,102.927,139,101.575,183,99.7849,162,102.568,196,-0.992648,181
2022,Indiana St.,70.9938,91,71.624,48,101.291,161,102.72,154,109.68,310,103.837,228,-1.11644,182
2022,North Dakota St.,65.7232,310,65.935,304,90.0494,309,101.08,187,106.734,281,102.222,188,-1.14155,183
2022,Northern Kentucky,67.6972,245,66.8273,267,97.2316,226,101.674,178,102.742,205,102.829,201,-1.15545,184
2022,Bradley,69.6139,159,68.0402,203,97.4104,223,98.4457,233,95.227,98,99.6705,126,-1.22485,185
2022,Eastern Kentucky,73.6094,29,73.5485,11,104.59,113,103.426,141,100.956,182,104.723,245,-1.29758,186
2022,Northern Colorado,68.1275,230,68.8706,156,104.325,117,104.186,118,106.669,277,105.673,267,-1.48723,187
2022,Cal St. Fullerton,66.3903,293,66.1764,294,102.596,145,102.834,152,101.454,193,104.553,242,-1.71845,188
2022,Louisiana,77.2083,2,73.7234,10,91.0921,298,98.0282,243,91.3449,51,99.7707,130,-1.74252,189
2022,San Diego,65.0167,321,66.3808,283,93.7445,273,97.914,248,94.4465,87,99.7865,131,-1.87248,190
2022,Fairfield,65.2585,319,66.003,301,111.796,35,103.194,144,106.348,273,105.173,253,-1.97885,191
2022,Mercer,67.5609,250,65.2529,323,104.209,121,104.443,112,110.128,314,106.563,286,-2.12083,192
2022,Texas Southern,68.1766,228,68.0892,200,91.1344,297,99.0286,224,104.395,241,101.178,161,-2.14919,193
2022,Pittsburgh,63.6219,347,65.0546,327,94.7977,258,99.3293,220,103.385,221,101.483,168,-2.1533,194
2022,Florida Atlantic,68.9606,189,66.8905,264,113.041,25,102.604,159,102.857,209,104.788,246,-2.18412,195
2022,Florida Gulf Coast,70.714,104,71.7959,45,102.974,138,100.37,197,100.894,181,102.682,199,-2.31196,196
2022,Bellarmine,67.0661,271,66.3182,287,92.3622,289,104.055,123,118.626,351,106.718,288,-2.66234,197
2022,Longwood,67.3411,261,66.0558,300,108.894,62,99.721,214,100.072,165,102.528,195,-2.80714,198
2022,Gardner Webb,70.6054,107,69.0613,146,95.6068,240,99.6555,217,100.867,180,102.516,194,-2.86086,199
2022,Detroit Mercy,66.2594,296,67.0273,257,98.5914,206,104.104,122,109.354,308,107.029,293,-2.92507,200
2022,Saint Joseph's,69.8875,145,70.2819,90,101.675,154,100.898,189,102.756,206,103.888,230,-2.98984,201
2022,New Hampshire,63.2229,354,62.9235,351,107.402,77,100.442,195,102.823,208,103.47,218,-3.02818,202
2022,Coastal Carolina,68.3292,221,68.6732,168,100.148,178,98.4269,235,97.8913,131,101.55,169,-3.12268,203
2022,Cal St. Bakersfield,68.9875,184,66.9408,261,81.1444,349,97.7835,253,98.2839,144,101.01,156,-3.22697,204
2022,Eastern Washington,72.825,42,72.4967,26,100.652,173,101.747,177,104.883,249,105.004,249,-3.25715,205
2022,Stony Brook,68.796,197,68.7564,165,99.6613,191,100.27,200,106.562,276,103.555,219,-3.28453,206
2022,Cal Baptist,66.9429,278,67.8672,208,108.061,69,103.694,132,98.5486,149,107.008,291,-3.31394,207
2022,UC Davis,74.225,23,71.2962,58,94.1206,270,98.0255,244,93.9924,76,101.349,165,-3.32317,208
2022,Seattle,70.6514,105,70.1617,95,105.806,93,100.945,188,98.0527,137,104.289,239,-3.34435,209
2022,Tarleton St.,63.2911,352,62.1232,355,86.2901,332,96.5818,270,102.938,211,99.9392,136,-3.35741,210
2022,Milwaukee,68.0953,231,66.3124,290,94.8958,255,99.4588,219,104.653,245,102.907,204,-3.44821,211
2022,Hawaii,69.62,158,68.439,182,105.31,104,100.492,194,104.584,243,103.974,231,-3.48152,212
2022,Arkansas St.,69.2021,171,68.0739,202,101.651,155,101.802,175,104.597,244,105.339,259,-3.53736,213
2022,UMBC,72.0938,64,71.746,46,107.618,75,100.67,193,105.488,257,104.208,236,-3.53824,214
2022,Georgia Southern,64.1042,340,65.2154,324,98.6258,203,96.8878,264,95.4545,104,100.548,147,-3.65972,215
2022,Valparaiso,67.3578,260,67.3144,247,98.023,212,98.5931,231,100.236,170,102.313,193,-3.72036,216
2022,Penn,67.6458,248,67.6688,219,100.047,181,103.788,129,111.197,321,107.519,303,-3.73036,217
2022,Sam Houston St.,66.8729,281,67.6113,227,94.4872,263,98.2814,237,107.827,294,102.05,184,-3.7682,218
2022,Fordham,70.2613,123,70.0047,100,100.656,172,95.0943,293,94.1842,79,98.8844,113,-3.79005,219
2022,The Citadel,69.0194,183,69.8126,115,104.307,118,101.796,176,103.795,232,105.714,268,-3.91772,220
2022,Saint Peter's,71.8286,69,69.9271,106,89.1516,312,93.7903,313,97.1318,122,97.739,88,-3.94869,221
2022,Middle Tennessee,71.9821,66,70.803,67,103.908,125,97.3732,258,92.2473,62,101.326,164,-3.95243,222
2022,Niagara,64.8306,326,64.2192,337,98.8636,199,97.9008,249,101.521,196,101.98,178,-4.07893,223
2022,Duquesne,68.5771,208,66.7651,270,100.804,168,99.8933,210,106.303,270,104.035,232,-4.14175,224
2022,UMKC,65.8729,307,65.7664,309,97.5295,221,98.5481,232,106.263,269,102.83,202,-4.28195,225
2022,La Salle,69.6325,157,69.6879,123,97.0381,230,97.4397,256,96.7403,116,101.816,173,-4.37592,226
2022,Cornell,74.8219,16,74.3088,5,108.86,63,102.009,170,105.993,267,106.451,282,-4.44248,227
2022,Pepperdine,69.8282,148,70.4389,85,93.5599,277,99.2436,221,104.868,248,103.782,227,-4.53803,228
2022,UC San Diego,69.3187,168,68.8151,161,101.968,151,100.092,204,91.5163,56,104.684,244,-4.59114,229
2022,Bryant,70.1318,130,71.4313,55,93.1675,281,99.5216,218,106.676,278,104.168,234,-4.64599,230
2022,Nicholls St.,69.1639,175,69.691,122,87.4828,324,98.1068,241,100.155,167,102.791,200,-4.68384,231
2022,Charlotte,67.1875,264,66.3689,285,104.203,122,101.369,186,111.653,325,106.299,281,-4.93097,232
2022,UMass Lowell,69.7281,151,70.7158,72,94.8639,256,97.2514,259,96.6539,114,102.204,187,-4.95301,233
2022,Evansville,63.5541,350,63.9885,338,92.5336,287,98.0722,242,100.249,171,103.079,207,-5.00647,234
2022,New Mexico,74.9411,14,74.9642,4,106.434,86,100.394,196,106.892,286,105.547,264,-5.15378,235
2022,South Florida,63.6107,348,63.3957,342,88.2661,317,93.3135,321,90.0851,36,98.5355,106,-5.22207,236
2022,Lipscomb,71.9625,67,70.1826,94,101.574,156,102.319,165,110.273,315,107.617,305,-5.29768,237
2022,Illinois St.,72.1925,58,70.676,75,102.603,144,99.9726,207,107.81,293,105.372,261,-5.39965,238
2022,Samford,75.4708,10,73.1778,16,97.2653,225,98.1447,240,100.541,176,103.577,220,-5.43251,239
2022,South Dakota,69.2339,170,68.2957,191,93.4679,278,98.8779,229,103.593,225,104.311,241,-5.43314,240
2022,Stetson,66.2667,295,67.7288,215,94.3109,266,99.8487,212,108.207,300,105.31,256,-5.46083,241
2022,Prairie View A&M,73.325,33,72.3415,29,91.085,299,99.8922,211,117.004,349,105.49,262,-5.59804,242
2022,VMI,67.747,243,68.0942,198,106.299,87,103.136,146,105.936,266,108.759,328,-5.62289,243
2022,Marist,66.1884,300,64.9956,328,104.454,116,97.9725,245,102.254,203,103.642,223,-5.66958,244
2022,Howard,70.7161,103,71.1445,61,107.274,79,101.428,184,103.623,226,107.117,296,-5.6896,245
2022,St. Francis PA,71.4375,75,69.9945,101,105.371,103,101.955,172,110.111,313,107.686,309,-5.7306,246
2022,Louisiana Monroe,74.9125,15,71.1248,62,94.2709,267,98.3263,236,111.789,327,104.189,235,-5.8624,247
