,w_loc,W_TeamID,W_Score,W_FGM,W_FGA,W_FGM3,W_FGA3,W_FTM,W_FTA,W_OR,W_DR,W_Ast,W_TO,W_Stl,W_Blk,W_PF,W_Opp_Score,W_Opp_FGM,W_Opp_FGA,W_Opp_FGM3,W_Opp_FGA3,W_Opp_FTM,W_Opp_FTA,W_Opp_OR,W_Opp_DR,W_Opp_Ast,W_Opp_TO,W_Opp_Stl,W_Opp_Blk,W_Opp_PF,W_possessions,W_eFG,W_TS%,W_FTr,W_3PAr,W_OR%,W_DR%,W_REB%,W_TR,W_ATOr,W_Ast%,W_Stl%,W_Blk%,W_TO_r,W_Opp_eFG,W_Opp_TSpct,W_Opp_FTr,W_Opp_3Pr,W_Opp_TR,W_Opp_ATOr,W_Opp_Ast_%,W_Opp_Stl_%,W_Opp_Blk_%,W_Opp_TO_r,L_TeamID,L_Score,L_FGM,L_FGA,L_FGM3,L_FGA3,L_FTM,L_FTA,L_OR,L_DR,L_Ast,L_TO,L_Stl,L_Blk,L_PF,L_Opp_Score,L_Opp_FGM,L_Opp_FGA,L_Opp_FGM3,L_Opp_FGA3,L_Opp_FTM,L_Opp_FTA,L_Opp_OR,L_Opp_DR,L_Opp_Ast,L_Opp_TO,L_Opp_Stl,L_Opp_Blk,L_Opp_PF,L_possessions,L_eFG,L_TS%,L_FTr,L_3PAr,L_OR%,L_DR%,L_REB%,L_TR,L_ATOr,L_Ast%,L_Stl%,L_Blk%,L_TO_r,L_Opp_eFG,L_Opp_TSpct,L_Opp_FTr,L_Opp_3Pr,L_Opp_TR,L_Opp_ATOr,L_Opp_Ast_%,L_Opp_Stl_%,L_Opp_Blk_%,L_Opp_TO_r,fav_win
10,0,1456.0,60.22222222222222,20.666666666666668,53.666666666666664,6.777777777777778,23.11111111111111,12.11111111111111,18.88888888888889,7.888888888888889,21.666666666666668,12.777777777777779,17.22222222222222,6.666666666666667,3.4444444444444446,17.666666666666668,74.0,28.555555555555557,58.666666666666664,6.444444444444445,18.333333333333332,10.444444444444445,16.88888888888889,8.777777777777779,25.666666666666668,14.222222222222221,13.88888888888889,10.0,5.888888888888889,17.77777777777778,35.986111111111114,0.44824016563147,0.48070953436807096,0.35196687370600416,0.3689578713968958,0.23509933774834438,0.7116788321167883,0.4618055555555556,29.555555555555557,0.7419354838709679,0.6182795698924731,0.08273579702151132,0.058712121212121215,0.21565217391304345,0.5416666666666667,0.554815061646118,0.2878787878787879,0.2749083638787071,34.44444444444444,1.024,0.49805447470817116,0.1252173913043478,0.10973084886128366,0.17236624379481524,1193.0,73.75,27.25,57.375,8.0,22.25,11.25,15.25,8.375,24.125,12.375,9.375,4.5,3.625,16.875,70.5,25.75,56.375,6.5,17.25,12.5,18.625,6.25,20.875,11.75,9.75,5.5,3.375,17.375,32.809375,0.5446623093681917,0.5706548022052422,0.2657952069716776,0.3443273043814682,0.2863247863247863,0.7942386831275721,0.5450733752620545,32.5,1.32,0.4541284403669725,0.06002250844066525,0.06430155210643015,0.12669989019342848,0.5144124168514412,0.5404628431795314,0.3303769401330377,0.26448181687508987,27.125,1.205128205128205,0.4563106796116505,0.07433060224681139,0.058823529411764705,0.13004876828810805,False
11,0,1103.0,60.4,20.6,52.0,6.8,21.6,12.4,20.0,8.2,25.0,9.0,11.8,5.4,2.6,19.6,61.8,22.2,55.8,5.4,17.8,12.0,17.2,9.8,23.2,7.4,9.6,5.8,2.8,19.0,32.55,0.46153846153846156,0.49105691056910566,0.38461538461538464,0.351219512195122,0.2611464968152866,0.7183908045977012,0.5015105740181269,33.2,0.7627118644067796,0.4368932038834951,0.07339948348511623,0.04659498207885305,0.16098226466575719,0.44623655913978494,0.48303892449585745,0.30824372759856633,0.2782554322338596,33.0,0.7708333333333334,0.33333333333333337,0.0791268758526603,0.05384615384615384,0.13048797064020662,1197.0,54.6,21.8,61.0,2.8,13.8,8.2,11.6,8.6,20.0,9.4,11.6,7.6,1.4,15.8,69.8,23.4,55.0,9.8,26.4,13.2,18.8,10.4,28.6,14.4,14.4,5.4,3.8,14.0,34.755,0.380327868852459,0.41046459179070816,0.1901639344262295,0.2074875958502481,0.2311827956989247,0.6578947368421053,0.42307692307692313,28.6,0.810344827586207,0.43119266055045874,0.0970254053363973,0.025454545454545452,0.14850851363461784,0.5145454545454545,0.5459095886125449,0.34181818181818185,0.4129516658845612,39.0,1.0,0.6153846153846154,0.069133273588529,0.06229508196721311,0.18383761011106856,True
12,0,1376.0,73.0,26.857142857142858,61.57142857142857,6.714285714285714,21.0,12.571428571428571,19.142857142857142,12.0,25.857142857142858,13.714285714285714,15.142857142857142,8.571428571428571,5.428571428571429,19.428571428571427,64.57142857142857,21.571428571428573,57.714285714285715,7.428571428571429,23.857142857142858,14.0,21.714285714285715,9.571428571428571,21.571428571428573,11.714285714285714,16.285714285714285,9.428571428571429,2.2857142857142856,19.142857142857142,36.903571428571425,0.4907192575406033,0.5165268371575862,0.3109048723897912,0.2971798241180633,0.3574468085106383,0.7298387096774194,0.5486542443064183,37.85714285714286,0.9056603773584906,0.5106382978723404,0.10166045408336156,0.09405940594059406,0.1764754848913677,0.4381188118811882,0.4745905081898362,0.37623762376237624,0.3506929861402772,31.142857142857146,0.7192982456140351,0.5430463576158939,0.10988096229085159,0.037122969837587005,0.19315486275838697,1199.0,72.375,27.375,60.25,7.0,21.375,10.625,15.75,10.5,21.75,14.875,13.125,10.25,5.0,17.125,66.75,23.0,56.5,8.5,25.875,12.25,17.125,10.375,21.25,12.125,17.25,6.0,3.0,13.875,35.178125,0.5124481327800829,0.5342807049921565,0.26141078838174275,0.31558549414044473,0.33070866141732286,0.6770428015564203,0.5048923679060665,32.25,1.1333333333333333,0.54337899543379,0.12517650650688852,0.08849557522123894,0.16232511401406818,0.4823008849557522,0.5163660977614466,0.3030973451327434,0.40032877242179565,31.625,0.7028985507246377,0.5271739130434783,0.07420576640643116,0.04979253112033195,0.2106629011945197,False
13,0,1274.0,74.33333333333333,26.22222222222222,56.22222222222222,5.777777777777778,19.333333333333332,16.11111111111111,21.11111111111111,5.888888888888889,21.88888888888889,12.11111111111111,10.11111111111111,7.777777777777778,4.0,16.22222222222222,72.88888888888889,26.666666666666668,58.111111111111114,9.11111111111111,22.88888888888889,10.444444444444445,16.22222222222222,9.222222222222221,23.666666666666668,13.777777777777779,13.222222222222221,5.222222222222222,2.111111111111111,17.0,35.236111111111114,0.5177865612648221,0.5610062893081761,0.37549407114624506,0.2918238993710692,0.19924812030075187,0.7035714285714286,0.45787545787545786,27.77777777777778,1.1978021978021978,0.461864406779661,0.09840444225767905,0.06883365200764818,0.1324117861040378,0.5372848948374761,0.5537266818603866,0.2791586998087954,0.3477673672659745,32.888888888888886,1.0420168067226891,0.5166666666666667,0.06838850491087668,0.037549407114624504,0.16728755183805438,1200.0,73.22222222222223,24.555555555555557,59.333333333333336,7.888888888888889,25.88888888888889,16.22222222222222,21.22222222222222,8.555555555555555,25.22222222222222,10.666666666666666,12.222222222222221,8.0,3.4444444444444446,18.0,69.88888888888889,25.444444444444443,57.44444444444444,5.888888888888889,18.666666666666668,13.11111111111111,19.0,7.0,25.11111111111111,12.555555555555555,14.555555555555555,6.0,3.0,20.0,36.540277777777774,0.4803370786516854,0.5274320701108488,0.35767790262172283,0.3729641042058506,0.25412541254125415,0.7827586206896552,0.5126475548060708,33.77777777777778,0.8727272727272727,0.43438914027149317,0.09873495834618944,0.05996131528046422,0.14971588009119055,0.4941972920696325,0.525721927368465,0.3307543520309478,0.28083079109030884,32.111111111111114,0.8625954198473282,0.4934497816593887,0.07349688659022083,0.05056179775280899,0.179642771435428,True
14,0,1243.0,67.83333333333333,24.833333333333332,59.666666666666664,6.5,22.333333333333332,11.666666666666666,17.0,7.166666666666667,27.666666666666668,13.5,9.5,8.333333333333334,1.1666666666666667,17.0,61.0,21.666666666666668,55.666666666666664,6.166666666666667,25.666666666666668,11.5,17.333333333333332,7.666666666666667,27.166666666666668,12.5,14.833333333333334,5.666666666666667,3.0,16.5,35.037499999999994,0.47067039106145253,0.5006765899864682,0.28491620111731847,0.3296838479517776,0.2087378640776699,0.7830188679245282,0.5,34.833333333333336,1.4210526315789473,0.5436241610738255,0.10584250635055038,0.02095808383233533,0.12299061387420435,0.4446107784431138,0.47730829420970267,0.31137724550898205,0.40166927490871157,34.833333333333336,0.8426966292134831,0.5769230769230769,0.07336282231092892,0.05027932960893855,0.18839966130397967,1453.0,59.285714285714285,21.285714285714285,54.714285714285715,6.0,22.428571428571427,10.714285714285714,14.571428571428571,7.285714285714286,19.714285714285715,11.142857142857142,11.0,3.857142857142857,3.4285714285714284,16.285714285714285,69.14285714285714,23.714285714285715,54.0,5.857142857142857,19.285714285714285,15.857142857142858,18.857142857142858,7.571428571428571,24.857142857142858,9.571428571428571,10.571428571428571,6.857142857142857,2.5714285714285716,16.428571428571427,32.675,0.44386422976501305,0.4809363773322517,0.26631853785900783,0.363889210800788,0.22666666666666663,0.7225130890052357,0.4543269230769231,27.0,1.0129870129870129,0.5234899328859061,0.05245774237419856,0.06349206349206349,0.1514406529648933,0.4933862433862434,0.5491263898343545,0.34920634920634924,0.3063308373042886,32.42857142857143,0.9054054054054054,0.40361445783132527,0.09440456288720621,0.046997389033942565,0.14377307169224793,True
15,0,1259.0,66.875,24.375,57.75,7.5,24.875,10.625,14.75,6.25,23.625,14.875,11.625,7.875,3.125,16.625,72.125,25.5,55.125,7.625,20.875,13.5,19.375,7.25,25.375,13.875,13.25,7.25,3.125,14.875,35.065625,0.487012987012987,0.5163594247659493,0.2554112554112554,0.3841328057137342,0.1976284584980237,0.7651821862348178,0.478,29.875,1.2795698924731183,0.6102564102564103,0.1015105740181269,0.05668934240362812,0.15219703788560676,0.5317460317460317,0.5606023803740587,0.35147392290249435,0.32450813699295605,32.625,1.0471698113207548,0.5441176470588235,0.09491858276736766,0.05411255411255411,0.17079556898288017,1214.0,56.5,18.875,53.125,5.75,21.25,13.0,19.375,5.75,21.125,7.75,11.5,4.875,2.625,18.125,67.375,23.25,53.625,5.0,19.0,15.875,23.0,9.125,27.625,11.0,11.875,6.25,2.25,17.5,34.0390625,0.40941176470588236,0.4532464276761093,0.36470588235294116,0.3409375783404362,0.17228464419475656,0.6983471074380165,0.4223968565815324,26.875,0.6739130434782609,0.4105960264900662,0.06378802747791953,0.04895104895104895,0.15576719576719578,0.4801864801864802,0.5218822618125485,0.4289044289044289,0.2943454686289698,36.75,0.9263157894736842,0.4731182795698925,0.08465608465608465,0.042352941176470586,0.15538109257441937,True
16,0,1463.0,71.11111111111111,25.11111111111111,62.111111111111114,8.444444444444445,26.555555555555557,12.444444444444445,17.555555555555557,8.666666666666666,26.88888888888889,12.88888888888889,11.0,4.666666666666667,2.7777777777777777,18.444444444444443,70.33333333333333,24.555555555555557,59.55555555555556,8.666666666666666,26.0,12.555555555555555,19.333333333333332,8.444444444444445,27.333333333333332,11.222222222222221,12.11111111111111,6.222222222222222,5.0,18.11111111111111,36.391666666666666,0.4722719141323792,0.5046920589858844,0.2826475849731664,0.3769418815550824,0.24074074074074073,0.761006289308176,0.49844236760124616,35.55555555555556,1.1717171717171717,0.5132743362831859,0.05772005772005772,0.046641791044776115,0.13505217925107427,0.48507462686567165,0.5115978339933726,0.3246268656716418,0.3782429483552897,35.77777777777778,0.926605504587156,0.4570135746606334,0.07639315189959757,0.08050089445438283,0.1497972926544355,1233.0,74.66666666666667,24.77777777777778,58.0,6.777777777777778,20.666666666666668,18.333333333333332,25.333333333333332,10.222222222222221,26.11111111111111,14.555555555555555,13.777777777777779,5.777777777777778,6.555555555555555,19.11111111111111,68.77777777777777,24.444444444444443,60.111111111111114,4.888888888888889,19.77777777777778,15.0,21.666666666666668,8.333333333333334,24.0,11.666666666666666,11.555555555555555,7.333333333333333,2.7777777777777777,21.0,36.794444444444444,0.485632183908046,0.5330794859590672,0.43678160919540227,0.2950975725844836,0.2987012987012987,0.7580645161290323,0.5291262135922329,36.33333333333333,1.0564516129032258,0.5874439461883407,0.07049652601254024,0.10905730129390018,0.1643908259313271,0.4473197781885397,0.48845926218188984,0.36044362292051757,0.2809232590254488,32.333333333333336,1.0096153846153846,0.4772727272727273,0.08749834283441602,0.04789272030651341,0.14099305202508047,False
17,0,1452.0,70.55555555555556,26.666666666666668,59.55555555555556,6.0,19.444444444444443,11.222222222222221,18.333333333333332,11.222222222222221,19.555555555555557,11.777777777777779,10.777777777777779,9.222222222222221,5.222222222222222,15.777777777777779,61.888888888888886,23.22222222222222,52.44444444444444,6.444444444444445,20.11111111111111,9.0,14.333333333333334,9.666666666666666,22.333333333333332,12.88888888888889,17.88888888888889,6.555555555555555,2.111111111111111,18.88888888888889,33.90972222222222,0.498134328358209,0.5167853509664293,0.30783582089552236,0.28484231943031535,0.3344370860927152,0.6692015209125476,0.4902654867256637,30.77777777777778,1.092783505154639,0.44166666666666665,0.11954916999747937,0.09957627118644068,0.13635564927077845,0.5042372881355932,0.5222446205053677,0.2733050847457627,0.3394121232009751,32.0,0.7204968944099379,0.5550239234449761,0.08293797223686523,0.03544776119402985,0.23189658276619496,1245.0,64.66666666666667,22.166666666666668,53.333333333333336,7.5,23.333333333333332,12.833333333333334,14.833333333333334,7.166666666666667,21.166666666666668,12.0,11.833333333333334,6.333333333333333,4.166666666666667,16.0,65.5,23.333333333333332,55.333333333333336,7.166666666666667,25.666666666666668,11.666666666666666,15.333333333333334,9.166666666666666,20.5,12.166666666666666,12.666666666666666,7.0,3.3333333333333335,15.5,32.52291666666667,0.4859375,0.5355047960803258,0.278125,0.38644676005796696,0.25903614457831325,0.6978021978021978,0.4885057471264368,28.333333333333336,1.0140845070422535,0.5413533834586466,0.08412663272083241,0.07530120481927711,0.16386821302867693,0.48644578313253006,0.5230236891136545,0.27710843373493976,0.40990151716795314,29.666666666666664,0.9605263157894737,0.5214285714285715,0.09693612601696382,0.0625,0.16825326544166483,True
18,0,1231.0,78.0,28.22222222222222,58.44444444444444,7.333333333333333,19.555555555555557,14.222222222222221,20.88888888888889,7.666666666666667,29.666666666666668,15.555555555555555,15.11111111111111,5.888888888888889,6.0,18.22222222222222,63.77777777777778,22.0,62.22222222222222,5.888888888888889,21.666666666666668,13.88888888888889,18.555555555555557,8.666666666666666,22.444444444444443,9.777777777777779,12.333333333333334,8.444444444444445,3.3333333333333335,19.11111111111111,37.90555555555555,0.5456273764258556,0.5704534373476353,0.3574144486692015,0.2860393304079311,0.25461254612546125,0.7739130434782608,0.5454545454545455,37.333333333333336,1.0294117647058825,0.5511811023622047,0.0706360577083264,0.09642857142857143,0.1810195660854519,0.4008928571428571,0.44891096077894654,0.29821428571428577,0.3050091893794236,31.111111111111107,0.7927927927927928,0.4444444444444445,0.10115799281245841,0.057034220532319393,0.1479358944457402,1467.0,54.8,19.6,52.6,6.4,21.1,9.2,12.1,5.4,17.9,8.3,11.0,9.5,4.0,16.2,63.1,22.4,51.3,6.4,18.5,11.9,16.9,9.8,27.0,12.7,14.5,5.7,3.5,12.7,31.973750000000003,0.43346007604562736,0.4696002399417284,0.2300380228136882,0.3616264621449077,0.16666666666666669,0.6462093862815884,0.38768718801996666,23.299999999999997,0.7545454545454546,0.42346938775510207,0.12867833801767636,0.07797270955165693,0.1586214355239915,0.49902534113060426,0.5317938561375417,0.32943469785575047,0.3118284100964983,36.8,0.8758620689655172,0.5669642857142857,0.08219474386243196,0.06653992395437262,0.1964037790796113,True
19,0,1188.0,66.0,23.714285714285715,57.714285714285715,4.571428571428571,19.142857142857142,14.0,20.571428571428573,10.285714285714286,22.285714285714285,12.571428571428571,15.0,6.428571428571429,3.142857142857143,21.285714285714285,71.42857142857143,24.0,56.714285714285715,6.857142857142857,21.857142857142858,16.571428571428573,23.428571428571427,9.142857142857142,22.714285714285715,13.285714285714286,15.0,8.285714285714286,5.857142857142857,18.714285714285715,36.10000000000001,0.4504950495049505,0.4889923793395427,0.3564356435643565,0.28365791701947496,0.31168831168831174,0.7090909090909091,0.5055432372505544,32.57142857142857,0.8380952380952381,0.5301204819277108,0.07759958613554062,0.055415617128463476,0.18184967093869067,0.4836272040302267,0.5264266161297115,0.4130982367758186,0.3221730890713835,31.857142857142858,0.8857142857142858,0.5535714285714286,0.10045029442327676,0.10148514851485148,0.1810657009829281,1282.0,64.0,24.666666666666668,53.666666666666664,6.833333333333333,19.166666666666668,7.833333333333333,11.666666666666666,6.0,21.666666666666668,12.0,12.333333333333334,5.166666666666667,2.8333333333333335,21.5,70.0,24.5,50.666666666666664,5.833333333333333,15.5,15.166666666666666,21.833333333333332,5.5,23.166666666666668,14.5,11.666666666666666,7.333333333333333,4.333333333333333,15.5,32.77083333333333,0.5232919254658386,0.5404644616467277,0.21739130434782608,0.3237156931738213,0.2057142857142857,0.7975460122699387,0.49112426035502954,27.666666666666668,0.9729729729729729,0.48648648648648646,0.07106424436930484,0.055921052631578955,0.17239370995923126,0.5411184210526316,0.5734179807495393,0.4309210526315789,0.25394224861765313,28.666666666666668,1.2428571428571429,0.5918367346938775,0.10250436808386722,0.08074534161490683,0.1604676485758496,False
20,0,1338.0,61.44444444444444,21.444444444444443,50.333333333333336,4.333333333333333,14.666666666666666,14.222222222222221,22.444444444444443,10.222222222222221,23.444444444444443,12.11111111111111,13.222222222222221,4.555555555555555,3.6666666666666665,15.222222222222221,66.22222222222223,23.88888888888889,56.333333333333336,8.444444444444445,25.22222222222222,10.0,14.444444444444445,7.222222222222222,19.444444444444443,14.444444444444445,8.777777777777779,7.0,2.888888888888889,18.666666666666668,31.997222222222224,0.4690949227373068,0.5036888605519628,0.4459161147902869,0.240459058202022,0.3445692883895131,0.7644927536231884,0.5580110497237569,33.666666666666664,0.9159663865546219,0.5647668393782384,0.06329602470088767,0.0650887573964497,0.1781570476832098,0.4990138067061144,0.523956043956044,0.2564102564102564,0.3991208791208791,26.666666666666664,1.6455696202531644,0.6046511627906976,0.09431843700875814,0.057395143487858714,0.121960632960247,1284.0,74.77777777777777,26.11111111111111,56.77777777777778,6.777777777777778,17.555555555555557,15.777777777777779,19.666666666666668,7.666666666666667,27.22222222222222,10.555555555555555,13.0,6.111111111111111,3.4444444444444446,18.333333333333332,68.22222222222223,23.0,59.55555555555556,7.0,24.666666666666668,15.222222222222221,20.77777777777778,9.0,22.333333333333332,11.444444444444445,10.777777777777779,6.777777777777778,3.4444444444444446,18.0,35.72638888888889,0.5195694716242661,0.5654749401335966,0.3463796477495108,0.2655127504936353,0.2555555555555556,0.7515337423312883,0.5268456375838925,34.888888888888886,0.811965811965812,0.40425531914893614,0.07619575381844629,0.05783582089552239,0.1643085349155637,0.44496268656716415,0.4913375745208659,0.34888059701492535,0.35529948385547955,31.333333333333332,1.0618556701030928,0.4975845410628019,0.08566513358845627,0.06066536203522505,0.1343816021888962,False
21,0,1265.0,71.14285714285714,27.0,61.57142857142857,8.142857142857142,23.0,9.0,14.285714285714286,10.714285714285714,25.0,8.0,10.571428571428571,6.428571428571429,2.5714285714285716,16.857142857142858,68.71428571428571,24.571428571428573,57.0,8.285714285714286,24.285714285714285,11.285714285714286,16.571428571428573,7.857142857142857,25.857142857142858,13.857142857142858,11.857142857142858,4.714285714285714,3.4285714285714284,16.0,34.10714285714286,0.5046403712296984,0.5203761755485893,0.2320185614849188,0.33646812957157785,0.29296875,0.7608695652173914,0.5144032921810701,35.714285714285715,0.7567567567567568,0.2962962962962963,0.08378328058089742,0.04511278195488722,0.1339366515837104,0.5037593984962406,0.5296190266461132,0.29072681704260656,0.37436687954195114,33.714285714285715,1.1686746987951808,0.563953488372093,0.05972850678733032,0.05568445475638051,0.15453360640476635,1298.0,62.714285714285715,23.571428571428573,52.285714285714285,5.571428571428571,18.714285714285715,10.0,15.0,7.0,24.714285714285715,11.285714285714286,14.142857142857142,6.714285714285714,3.142857142857143,16.428571428571427,60.285714285714285,21.714285714285715,53.0,5.857142857142857,20.571428571428573,11.0,17.142857142857142,6.714285714285714,21.428571428571427,12.857142857142858,12.857142857142858,8.857142857142858,3.4285714285714284,16.142857142857142,33.276785714285715,0.5040983606557378,0.5278028253681996,0.28688524590163933,0.31499849714457473,0.24623115577889448,0.7863636363636364,0.5298329355608592,31.714285714285715,0.797979797979798,0.47878787878787876,0.09073359073359073,0.05929919137466307,0.19227967953386743,0.46495956873315364,0.4929906542056075,0.32345013477088946,0.33644859813084116,28.142857142857142,1.0,0.5921052631578947,0.12041757708181598,0.06557377049180328,0.17374517374517376,False
22,0,1321.0,78.28571428571429,28.857142857142858,64.0,8.142857142857142,22.714285714285715,12.428571428571429,15.857142857142858,7.285714285714286,26.285714285714285,18.428571428571427,7.857142857142857,7.714285714285714,3.142857142857143,16.571428571428573,65.71428571428571,22.142857142857142,56.285714285714285,8.142857142857142,23.0,13.285714285714286,17.857142857142858,5.428571428571429,25.714285714285715,13.571428571428571,13.571428571428571,3.5714285714285716,3.5714285714285716,17.428571428571427,36.051785714285714,0.5145089285714286,0.5472065505017725,0.24776785714285715,0.31753956762694097,0.22077922077922077,0.8288288288288288,0.5187637969094921,33.57142857142857,2.3454545454545452,0.6386138613861385,0.09847276042853888,0.05583756345177665,0.09896981420666695,0.4657360406091371,0.5073063137579267,0.31725888324873097,0.3551144196305487,31.142857142857146,1.0,0.6129032258064516,0.04498627918484862,0.05580357142857143,0.1732391155687258,1312.0,70.16666666666667,24.0,59.166666666666664,8.0,23.166666666666668,14.166666666666666,19.166666666666668,7.333333333333333,26.166666666666668,11.333333333333334,13.333333333333334,8.833333333333334,3.6666666666666665,17.833333333333332,70.83333333333333,25.0,60.333333333333336,8.0,25.333333333333332,12.833333333333334,18.333333333333332,8.333333333333334,25.166666666666668,14.833333333333334,14.166666666666666,8.666666666666666,4.0,17.5,37.135416666666664,0.47323943661971835,0.5138846505950565,0.323943661971831,0.3393347574000611,0.22564102564102564,0.7584541062801933,0.5,33.5,0.85,0.47222222222222227,0.10615923885828743,0.06077348066298342,0.16339034975746747,0.48066298342541436,0.5129752564876282,0.3038674033149171,0.3669281834640917,33.5,1.0470588235294118,0.5933333333333334,0.10620372734235385,0.06760563380281691,0.17025538307461188,True
23,0,1390.0,69.57142857142857,25.0,56.285714285714285,7.142857142857143,20.714285714285715,12.428571428571429,18.714285714285715,11.142857142857142,23.857142857142858,14.714285714285714,14.428571428571429,5.428571428571429,2.4285714285714284,17.0,70.14285714285714,25.714285714285715,55.57142857142857,8.571428571428571,25.142857142857142,10.142857142857142,15.714285714285714,5.857142857142857,19.571428571428573,12.571428571428571,11.571428571428571,8.857142857142858,3.0,17.428571428571427,34.230357142857144,0.5076142131979696,0.5337278755000274,0.33248730964467005,0.31782563428133054,0.36279069767441857,0.8028846153846154,0.5791962174940898,35.0,1.0198019801980198,0.5885714285714285,0.07276208712302537,0.043701799485861184,0.1812553277401409,0.5398457583547558,0.5563739376770538,0.2827763496143959,0.3988668555240793,25.42857142857143,1.0864197530864197,0.4888888888888889,0.11126564673157163,0.0532994923857868,0.15509813307802775,1332.0,67.28571428571429,24.285714285714285,55.142857142857146,6.285714285714286,19.428571428571427,12.428571428571429,18.857142857142858,8.0,22.714285714285715,11.142857142857142,11.857142857142858,5.857142857142857,2.4285714285714284,16.714285714285715,66.57142857142857,24.714285714285715,53.42857142857143,7.0,20.285714285714285,10.142857142857142,14.428571428571429,6.428571428571429,21.857142857142858,11.714285714285714,12.714285714285714,5.428571428571429,2.7142857142857144,18.571428571428573,33.978571428571435,0.4974093264248704,0.5248495654111879,0.34196891191709844,0.3030978381992422,0.2679425837320574,0.7794117647058824,0.5205811138014528,30.714285714285715,0.9397590361445782,0.4588235294117647,0.08023875923479622,0.04545454545454545,0.15610306563851795,0.5280748663101604,0.5521654126429291,0.27005347593582885,0.3365128265892529,28.285714285714285,0.9213483146067416,0.4739884393063583,0.07146887342486363,0.04922279792746114,0.1741768188267528,False
24,0,1158.0,82.55555555555556,28.88888888888889,68.44444444444444,9.666666666666666,26.11111111111111,15.11111111111111,20.444444444444443,11.777777777777779,25.77777777777778,15.222222222222221,15.777777777777779,9.333333333333334,3.2222222222222223,21.333333333333332,79.88888888888889,27.333333333333332,59.666666666666664,6.777777777777778,20.11111111111111,18.444444444444443,25.333333333333332,6.888888888888889,25.22222222222222,13.333333333333334,16.0,7.888888888888889,7.0,18.77777777777778,41.07777777777777,0.4926948051948052,0.5281489906170032,0.2987012987012987,0.3340915553028149,0.31831831831831836,0.7891156462585033,0.5390749601275918,37.55555555555556,0.9647887323943661,0.5269230769230769,0.10642341315089322,0.05400372439478585,0.16796782588123965,0.5148975791433892,0.557105222377189,0.4245810055865922,0.2804896947156362,32.111111111111114,0.8333333333333334,0.48780487804878053,0.08398391294061983,0.10227272727272728,0.18244013683010266,1342.0,61.888888888888886,22.666666666666668,61.111111111111114,6.222222222222222,22.666666666666668,10.333333333333334,14.333333333333334,12.0,20.0,11.666666666666666,13.88888888888889,8.222222222222221,2.2222222222222223,17.77777777777778,69.77777777777777,24.444444444444443,51.22222222222222,8.0,21.444444444444443,12.88888888888889,18.0,5.333333333333333,23.444444444444443,15.666666666666666,14.11111111111111,6.777777777777778,5.222222222222222,15.11111111111111,34.90416666666667,0.4218181818181818,0.4556050877264733,0.23454545454545453,0.3337286818535029,0.3385579937304075,0.7894736842105263,0.526508226691042,32.0,0.84,0.5147058823529411,0.11128656289946613,0.04338394793926247,0.16977352212148994,0.5553145336225597,0.583697369644019,0.35140997830802606,0.35876940236081417,28.777777777777775,1.110236220472441,0.6409090909090909,0.08284947879528708,0.08545454545454545,0.1909918038950297,True
25,0,1252.0,72.875,24.625,50.625,7.625,19.125,16.0,21.875,4.25,25.875,12.875,14.25,4.5,4.0,14.625,79.25,28.875,66.875,9.875,26.625,11.625,16.125,10.875,22.75,16.375,8.125,10.375,5.375,17.0,35.5078125,0.5617283950617284,0.5971830985915493,0.43209876543209874,0.31344430217669655,0.1574074074074074,0.7040816326530612,0.4725490196078431,30.125,0.9035087719298246,0.5228426395939086,0.05444028581150051,0.059813084112149535,0.18932945816898483,0.505607476635514,0.5316338937570751,0.2411214953271028,0.3572177267200537,33.625,2.0153846153846153,0.5670995670995671,0.13784513182478722,0.10617283950617284,0.09829496049298704,1398.0,66.66666666666667,23.833333333333332,56.666666666666664,7.333333333333333,20.166666666666668,11.666666666666666,19.0,9.0,22.833333333333332,10.166666666666666,16.666666666666668,5.333333333333333,1.5,22.333333333333332,75.16666666666667,24.333333333333332,54.333333333333336,6.5,19.5,20.0,27.666666666666668,8.5,22.333333333333332,11.333333333333334,13.333333333333334,8.0,2.0,17.333333333333332,36.67916666666667,0.4852941176470588,0.5074210326018014,0.33529411764705885,0.30698972472408986,0.2872340425531915,0.7287234042553191,0.5079787234042554,31.833333333333332,0.6099999999999999,0.42657342657342656,0.06599979375064452,0.027607361963190184,0.2023677021147425,0.5076687116564417,0.5569964184265777,0.50920245398773,0.2889959244164505,30.833333333333332,0.85,0.4657534246575343,0.09713649701507639,0.03529411764705882,0.16499948437661133,True
